Loading configuration file /Users/vihanpatil/personal/projects/FinScreen/finetune/runs/2026-08-21-epoch1-resume-from-500/mlx_lora_config.yaml
Loading pretrained model
Loading datasets
Training
Loading fine-tuned weights from /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1/0000500_adapters.safetensors
Trainable parameters: 0.038% (2.884M/7615.617M)
Starting training..., iters: 5236
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.25s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:29,  1.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:35,  1.76s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:37,  1.98s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:31,  1.77s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:27,  1.61s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:28,  1.78s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:25,  1.68s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:22,  1.61s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:24,  1.92s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:21<00:20,  1.68s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:22<00:16,  1.49s/it]Calculating loss...:  60%|██████    | 15/25 [00:24<00:16,  1.70s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:26<00:14,  1.57s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:27<00:12,  1.55s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:28<00:10,  1.51s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:31<00:11,  1.90s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:10,  2.08s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:35<00:07,  1.86s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:36<00:05,  1.70s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:37<00:02,  1.46s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:39<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.43s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.63s/it]
Iter 1: Val loss 0.107, Val took 40.654s
Iter 10: Train loss 0.068, Learning Rate 1.984e-04, It/sec 0.179, Tokens/sec 5.612, Trained Tokens 314, Peak mem 6.123 GB
Iter 20: Train loss 0.196, Learning Rate 1.984e-04, It/sec 0.179, Tokens/sec 5.934, Trained Tokens 645, Peak mem 6.247 GB
Iter 30: Train loss 0.141, Learning Rate 1.984e-04, It/sec 0.176, Tokens/sec 5.902, Trained Tokens 981, Peak mem 6.503 GB
Iter 40: Train loss 0.239, Learning Rate 1.984e-04, It/sec 0.178, Tokens/sec 8.040, Trained Tokens 1433, Peak mem 6.503 GB
Iter 50: Train loss 0.112, Learning Rate 1.984e-04, It/sec 0.176, Tokens/sec 5.002, Trained Tokens 1718, Peak mem 6.503 GB
Iter 60: Train loss 0.146, Learning Rate 1.983e-04, It/sec 0.176, Tokens/sec 7.122, Trained Tokens 2123, Peak mem 6.503 GB
Iter 70: Train loss 0.143, Learning Rate 1.983e-04, It/sec 0.176, Tokens/sec 7.743, Trained Tokens 2563, Peak mem 6.503 GB
Iter 80: Train loss 0.121, Learning Rate 1.983e-04, It/sec 0.160, Tokens/sec 6.991, Trained Tokens 3000, Peak mem 6.685 GB
Iter 90: Train loss 0.133, Learning Rate 1.983e-04, It/sec 0.167, Tokens/sec 5.351, Trained Tokens 3321, Peak mem 6.685 GB
Iter 100: Train loss 0.121, Learning Rate 1.982e-04, It/sec 0.164, Tokens/sec 5.806, Trained Tokens 3676, Peak mem 6.685 GB
Iter 110: Train loss 0.122, Learning Rate 1.982e-04, It/sec 0.175, Tokens/sec 8.233, Trained Tokens 4146, Peak mem 6.685 GB
Iter 120: Train loss 0.066, Learning Rate 1.981e-04, It/sec 0.177, Tokens/sec 5.143, Trained Tokens 4437, Peak mem 6.685 GB
Iter 130: Train loss 0.080, Learning Rate 1.981e-04, It/sec 0.162, Tokens/sec 5.791, Trained Tokens 4794, Peak mem 6.685 GB
Iter 140: Train loss 0.108, Learning Rate 1.980e-04, It/sec 0.173, Tokens/sec 6.693, Trained Tokens 5180, Peak mem 6.685 GB
Iter 150: Train loss 0.073, Learning Rate 1.980e-04, It/sec 0.173, Tokens/sec 6.463, Trained Tokens 5554, Peak mem 6.685 GB
Iter 160: Train loss 0.091, Learning Rate 1.979e-04, It/sec 0.173, Tokens/sec 6.884, Trained Tokens 5953, Peak mem 6.685 GB
Iter 170: Train loss 0.117, Learning Rate 1.979e-04, It/sec 0.183, Tokens/sec 7.521, Trained Tokens 6365, Peak mem 6.685 GB
Iter 180: Train loss 0.099, Learning Rate 1.978e-04, It/sec 0.169, Tokens/sec 6.982, Trained Tokens 6779, Peak mem 6.685 GB
Iter 190: Train loss 0.139, Learning Rate 1.978e-04, It/sec 0.181, Tokens/sec 5.745, Trained Tokens 7097, Peak mem 6.685 GB
