
=== launch 2026-08-20T22:48:47.878508 ===
command: /Users/vihanpatil/personal/projects/FinScreen/finetune/.mlx_venv/bin/mlx_lm.lora -c /Users/vihanpatil/personal/projects/FinScreen/finetune/runs/2026-08-20-smoke/mlx_lora_config.yaml
Loading configuration file /Users/vihanpatil/personal/projects/FinScreen/finetune/runs/2026-08-20-smoke/mlx_lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.038% (2.884M/7615.617M)
Starting training..., iters: 50

Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]
Calculating loss...:   2%|▏         | 1/50 [00:01<01:03,  1.31s/it]
Calculating loss...:   4%|▍         | 2/50 [00:02<00:59,  1.23s/it]
Calculating loss...:   6%|▌         | 3/50 [00:03<01:00,  1.29s/it]
Calculating loss...:   8%|▊         | 4/50 [00:04<00:54,  1.19s/it]
Calculating loss...:  10%|█         | 5/50 [00:07<01:17,  1.72s/it]
Calculating loss...:  12%|█▏        | 6/50 [00:09<01:23,  1.90s/it]
Calculating loss...:  14%|█▍        | 7/50 [00:11<01:13,  1.70s/it]
Calculating loss...:  16%|█▌        | 8/50 [00:12<01:04,  1.54s/it]
Calculating loss...:  18%|█▊        | 9/50 [00:14<01:09,  1.69s/it]
Calculating loss...:  20%|██        | 10/50 [00:15<01:03,  1.60s/it]
Calculating loss...:  22%|██▏       | 11/50 [00:17<00:59,  1.53s/it]
Calculating loss...:  24%|██▍       | 12/50 [00:19<01:09,  1.83s/it]
Calculating loss...:  26%|██▌       | 13/50 [00:20<00:59,  1.60s/it]
Calculating loss...:  28%|██▊       | 14/50 [00:21<00:50,  1.41s/it]
Calculating loss...:  30%|███       | 15/50 [00:23<00:56,  1.62s/it]
Calculating loss...:  32%|███▏      | 16/50 [00:24<00:51,  1.50s/it]
Calculating loss...:  34%|███▍      | 17/50 [00:26<00:49,  1.51s/it]
Calculating loss...:  36%|███▌      | 18/50 [00:27<00:47,  1.49s/it]
Calculating loss...:  38%|███▊      | 19/50 [00:30<00:57,  1.86s/it]
Calculating loss...:  40%|████      | 20/50 [00:33<01:00,  2.03s/it]
Calculating loss...:  42%|████▏     | 21/50 [00:34<00:52,  1.82s/it]
Calculating loss...:  44%|████▍     | 22/50 [00:35<00:46,  1.66s/it]
Calculating loss...:  46%|████▌     | 23/50 [00:36<00:38,  1.43s/it]
Calculating loss...:  48%|████▊     | 24/50 [00:37<00:36,  1.39s/it]
Calculating loss...:  50%|█████     | 25/50 [00:39<00:34,  1.39s/it]
Calculating loss...:  52%|█████▏    | 26/50 [00:40<00:32,  1.34s/it]
Calculating loss...:  54%|█████▍    | 27/50 [00:41<00:29,  1.28s/it]
Calculating loss...:  56%|█████▌    | 28/50 [00:42<00:25,  1.17s/it]
Calculating loss...:  58%|█████▊    | 29/50 [00:44<00:30,  1.47s/it]
Calculating loss...:  60%|██████    | 30/50 [00:46<00:32,  1.64s/it]
Calculating loss...:  62%|██████▏   | 31/50 [00:48<00:29,  1.54s/it]
Calculating loss...:  64%|██████▍   | 32/50 [00:49<00:25,  1.42s/it]
Calculating loss...:  66%|██████▌   | 33/50 [00:50<00:26,  1.53s/it]
Calculating loss...:  68%|██████▊   | 34/50 [00:52<00:25,  1.57s/it]
Calculating loss...:  70%|███████   | 35/50 [00:55<00:27,  1.82s/it]
Calculating loss...:  72%|███████▏  | 36/50 [00:55<00:21,  1.55s/it]
Calculating loss...:  74%|███████▍  | 37/50 [00:57<00:18,  1.42s/it]
Calculating loss...:  76%|███████▌  | 38/50 [00:58<00:16,  1.41s/it]
Calculating loss...:  78%|███████▊  | 39/50 [00:59<00:14,  1.35s/it]
Calculating loss...:  80%|████████  | 40/50 [01:01<00:13,  1.34s/it]
Calculating loss...:  82%|████████▏ | 41/50 [01:02<00:12,  1.35s/it]
Calculating loss...:  84%|████████▍ | 42/50 [01:04<00:11,  1.47s/it]
Calculating loss...:  86%|████████▌ | 43/50 [01:06<00:12,  1.79s/it]
Calculating loss...:  88%|████████▊ | 44/50 [01:09<00:12,  2.01s/it]
Calculating loss...:  90%|█████████ | 45/50 [01:10<00:08,  1.72s/it]
Calculating loss...:  92%|█████████▏| 46/50 [01:11<00:06,  1.56s/it]
Calculating loss...:  94%|█████████▍| 47/50 [01:13<00:04,  1.65s/it]
Calculating loss...:  96%|█████████▌| 48/50 [01:15<00:03,  1.72s/it]
Calculating loss...:  98%|█████████▊| 49/50 [01:16<00:01,  1.59s/it]
Calculating loss...: 100%|██████████| 50/50 [01:17<00:00,  1.47s/it]
Calculating loss...: 100%|██████████| 50/50 [01:17<00:00,  1.55s/it]
Iter 1: Val loss 0.868, Val took 77.651s
Iter 10: Train loss 1.645, Learning Rate 4.749e-06, It/sec 0.187, Tokens/sec 5.864, Trained Tokens 314, Peak mem 6.123 GB
Iter 20: Train loss 1.691, Learning Rate 1.870e-05, It/sec 0.185, Tokens/sec 6.108, Trained Tokens 645, Peak mem 6.146 GB

Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]
Calculating loss...:   2%|▏         | 1/50 [00:01<01:00,  1.23s/it]
Calculating loss...:   4%|▍         | 2/50 [00:02<00:58,  1.23s/it]
